Orthogroup	Bpertussis	Ecoli	Total
OG0000000	2	12	14
OG0000001	1	7	8
OG0000002	5	2	7
OG0000003	1	6	7
OG0000004	4	1	5
OG0000005	2	3	5
OG0000006	3	2	5
OG0000007	4	1	5
OG0000008	1	4	5
OG0000009	1	4	5
OG0000010	2	2	4
OG0000011	2	2	4
OG0000012	3	1	4
OG0000013	2	2	4
OG0000014	1	3	4
OG0000015	2	2	4
OG0000016	3	1	4
OG0000017	1	3	4
OG0000018	2	2	4
OG0000019	1	3	4
OG0000020	1	3	4
OG0000021	1	3	4
OG0000022	3	1	4
OG0000023	1	3	4
OG0000024	1	3	4
OG0000025	3	1	4
OG0000026	1	3	4
OG0000027	2	1	3
OG0000028	2	1	3
OG0000029	1	2	3
OG0000030	1	2	3
OG0000031	1	2	3
OG0000032	2	1	3
OG0000033	1	2	3
OG0000034	2	1	3
OG0000035	1	2	3
OG0000036	2	1	3
OG0000037	1	2	3
OG0000038	1	2	3
OG0000039	2	1	3
OG0000040	1	2	3
OG0000041	2	1	3
OG0000042	1	2	3
OG0000043	1	2	3
OG0000044	2	1	3
OG0000045	1	2	3
OG0000046	1	2	3
OG0000047	1	2	3
OG0000048	1	2	3
OG0000049	1	2	3
OG0000050	1	2	3
OG0000051	1	2	3
OG0000052	2	1	3
OG0000053	1	2	3
OG0000054	1	2	3
OG0000055	1	2	3
OG0000056	1	2	3
OG0000057	1	2	3
OG0000058	1	2	3
OG0000059	1	2	3
OG0000060	1	2	3
OG0000061	2	1	3
OG0000062	1	2	3
OG0000063	1	2	3
OG0000064	2	1	3
OG0000065	1	2	3
OG0000066	1	2	3
OG0000067	2	1	3
OG0000068	1	2	3
OG0000069	1	2	3
OG0000070	2	1	3
OG0000071	1	2	3
OG0000072	1	2	3
OG0000073	1	2	3
OG0000074	1	2	3
OG0000075	1	2	3
OG0000076	1	2	3
OG0000077	2	1	3
OG0000078	1	2	3
OG0000079	2	1	3
OG0000080	1	2	3
OG0000081	1	2	3
OG0000082	1	2	3
OG0000083	2	1	3
OG0000084	1	2	3
OG0000085	1	2	3
OG0000086	2	1	3
OG0000087	1	2	3
OG0000088	2	1	3
OG0000089	1	2	3
OG0000090	2	1	3
OG0000091	1	2	3
OG0000092	1	2	3
OG0000093	1	2	3
OG0000094	1	2	3
OG0000095	1	2	3
OG0000096	1	2	3
OG0000097	1	2	3
OG0000098	1	2	3
OG0000099	1	1	2
OG0000100	1	1	2
OG0000101	1	1	2
OG0000102	1	1	2
OG0000103	1	1	2
OG0000104	1	1	2
OG0000105	1	1	2
OG0000106	1	1	2
OG0000107	1	1	2
OG0000108	1	1	2
OG0000109	1	1	2
OG0000110	1	1	2
OG0000111	1	1	2
OG0000112	1	1	2
OG0000113	1	1	2
OG0000114	1	1	2
OG0000115	1	1	2
OG0000116	1	1	2
OG0000117	1	1	2
OG0000118	1	1	2
OG0000119	1	1	2
OG0000120	1	1	2
OG0000121	1	1	2
OG0000122	1	1	2
OG0000123	1	1	2
OG0000124	1	1	2
OG0000125	1	1	2
OG0000126	1	1	2
OG0000127	1	1	2
OG0000128	1	1	2
OG0000129	1	1	2
OG0000130	1	1	2
OG0000131	1	1	2
OG0000132	1	1	2
OG0000133	1	1	2
OG0000134	1	1	2
OG0000135	1	1	2
OG0000136	1	1	2
OG0000137	1	1	2
OG0000138	1	1	2
OG0000139	1	1	2
OG0000140	1	1	2
OG0000141	1	1	2
OG0000142	1	1	2
OG0000143	1	1	2
OG0000144	1	1	2
OG0000145	1	1	2
OG0000146	1	1	2
OG0000147	1	1	2
OG0000148	1	1	2
OG0000149	1	1	2
OG0000150	1	1	2
OG0000151	1	1	2
OG0000152	1	1	2
OG0000153	1	1	2
OG0000154	1	1	2
OG0000155	1	1	2
OG0000156	1	1	2
OG0000157	1	1	2
OG0000158	1	1	2
OG0000159	1	1	2
OG0000160	1	1	2
OG0000161	1	1	2
OG0000162	1	1	2
OG0000163	1	1	2
OG0000164	1	1	2
OG0000165	1	1	2
OG0000166	1	1	2
OG0000167	1	1	2
OG0000168	1	1	2
OG0000169	1	1	2
OG0000170	1	1	2
OG0000171	1	1	2
OG0000172	1	1	2
OG0000173	1	1	2
OG0000174	1	1	2
OG0000175	1	1	2
OG0000176	1	1	2
OG0000177	1	1	2
OG0000178	1	1	2
OG0000179	1	1	2
OG0000180	1	1	2
OG0000181	1	1	2
OG0000182	1	1	2
OG0000183	1	1	2
OG0000184	1	1	2
OG0000185	1	1	2
OG0000186	1	1	2
OG0000187	1	1	2
OG0000188	1	1	2
OG0000189	1	1	2
OG0000190	1	1	2
OG0000191	1	1	2
OG0000192	1	1	2
OG0000193	1	1	2
OG0000194	1	1	2
OG0000195	1	1	2
OG0000196	1	1	2
OG0000197	1	1	2
OG0000198	1	1	2
OG0000199	1	1	2
OG0000200	1	1	2
OG0000201	1	1	2
OG0000202	1	1	2
OG0000203	1	1	2
OG0000204	1	1	2
OG0000205	1	1	2
OG0000206	1	1	2
OG0000207	1	1	2
OG0000208	1	1	2
OG0000209	1	1	2
OG0000210	1	1	2
OG0000211	1	1	2
OG0000212	1	1	2
OG0000213	1	1	2
OG0000214	1	1	2
OG0000215	1	1	2
OG0000216	1	1	2
OG0000217	1	1	2
OG0000218	1	1	2
OG0000219	1	1	2
OG0000220	1	1	2
OG0000221	1	1	2
OG0000222	1	1	2
OG0000223	1	1	2
OG0000224	1	1	2
OG0000225	1	1	2
OG0000226	1	1	2
OG0000227	1	1	2
OG0000228	1	1	2
OG0000229	1	1	2
OG0000230	1	1	2
OG0000231	1	1	2
OG0000232	1	1	2
OG0000233	1	1	2
OG0000234	1	1	2
OG0000235	1	1	2
OG0000236	1	1	2
OG0000237	1	1	2
OG0000238	1	1	2
OG0000239	1	1	2
OG0000240	1	1	2
OG0000241	1	1	2
OG0000242	1	1	2
OG0000243	1	1	2
OG0000244	1	1	2
OG0000245	1	1	2
OG0000246	1	1	2
OG0000247	1	1	2
OG0000248	1	1	2
OG0000249	1	1	2
OG0000250	1	1	2
OG0000251	1	1	2
OG0000252	1	1	2
OG0000253	1	1	2
OG0000254	1	1	2
OG0000255	1	1	2
OG0000256	1	1	2
OG0000257	1	1	2
OG0000258	1	1	2
OG0000259	1	1	2
OG0000260	1	1	2
OG0000261	1	1	2
OG0000262	1	1	2
OG0000263	1	1	2
OG0000264	1	1	2
OG0000265	1	1	2
OG0000266	1	1	2
OG0000267	1	1	2
OG0000268	1	1	2
OG0000269	1	1	2
OG0000270	1	1	2
OG0000271	1	1	2
OG0000272	1	1	2
OG0000273	1	1	2
OG0000274	1	1	2
OG0000275	1	1	2
OG0000276	1	1	2
OG0000277	1	1	2
OG0000278	1	1	2
OG0000279	1	1	2
OG0000280	1	1	2
OG0000281	1	1	2
OG0000282	1	1	2
OG0000283	1	1	2
OG0000284	1	1	2
OG0000285	1	1	2
OG0000286	1	1	2
OG0000287	1	1	2
OG0000288	1	1	2
OG0000289	1	1	2
OG0000290	1	1	2
OG0000291	1	1	2
OG0000292	1	1	2
OG0000293	1	1	2
OG0000294	1	1	2
OG0000295	1	1	2
OG0000296	1	1	2
OG0000297	1	1	2
OG0000298	1	1	2
OG0000299	1	1	2
OG0000300	1	1	2
OG0000301	1	1	2
OG0000302	1	1	2
OG0000303	1	1	2
OG0000304	1	1	2
OG0000305	1	1	2
OG0000306	1	1	2
OG0000307	1	1	2
OG0000308	1	1	2
OG0000309	1	1	2
OG0000310	1	1	2
OG0000311	1	1	2
OG0000312	1	1	2
OG0000313	1	1	2
OG0000314	1	1	2
OG0000315	1	1	2
OG0000316	1	1	2
OG0000317	1	1	2
OG0000318	1	1	2
OG0000319	1	1	2
OG0000320	1	1	2
OG0000321	1	1	2
OG0000322	1	1	2
OG0000323	1	1	2
OG0000324	1	1	2
OG0000325	1	1	2
OG0000326	1	1	2
OG0000327	1	1	2
OG0000328	1	1	2
OG0000329	1	1	2
OG0000330	1	1	2
OG0000331	1	1	2
OG0000332	1	1	2
OG0000333	1	1	2
OG0000334	1	1	2
OG0000335	1	1	2
OG0000336	1	1	2
OG0000337	1	1	2
OG0000338	1	1	2
OG0000339	1	1	2
OG0000340	1	1	2
OG0000341	1	1	2
OG0000342	1	1	2
OG0000343	1	1	2
OG0000344	1	1	2
OG0000345	1	1	2
OG0000346	1	1	2
OG0000347	1	1	2
OG0000348	1	1	2
OG0000349	1	1	2
OG0000350	1	1	2
OG0000351	1	1	2
OG0000352	1	1	2
OG0000353	1	1	2
OG0000354	1	1	2
OG0000355	1	1	2
OG0000356	1	1	2
OG0000357	1	1	2
OG0000358	1	1	2
OG0000359	1	1	2
OG0000360	1	1	2
OG0000361	1	1	2
OG0000362	1	1	2
OG0000363	1	1	2
OG0000364	1	1	2
OG0000365	1	1	2
OG0000366	1	1	2
OG0000367	1	1	2
OG0000368	1	1	2
OG0000369	1	1	2
OG0000370	1	1	2
OG0000371	1	1	2
OG0000372	1	1	2
OG0000373	1	1	2
OG0000374	1	1	2
OG0000375	1	1	2
OG0000376	1	1	2
OG0000377	1	1	2
OG0000378	1	1	2
OG0000379	1	1	2
OG0000380	1	1	2
OG0000381	1	1	2
OG0000382	1	1	2
OG0000383	1	1	2
OG0000384	1	1	2
OG0000385	1	1	2
OG0000386	1	1	2
OG0000387	1	1	2
OG0000388	1	1	2
OG0000389	1	1	2
OG0000390	1	1	2
OG0000391	1	1	2
OG0000392	1	1	2
OG0000393	1	1	2
OG0000394	1	1	2
OG0000395	1	1	2
OG0000396	1	1	2
OG0000397	1	1	2
OG0000398	1	1	2
OG0000399	1	1	2
OG0000400	1	1	2
OG0000401	1	1	2
OG0000402	1	1	2
OG0000403	1	1	2
OG0000404	1	1	2
OG0000405	1	1	2
OG0000406	1	1	2
OG0000407	1	1	2
OG0000408	1	1	2
OG0000409	1	1	2
OG0000410	1	1	2
OG0000411	1	1	2
OG0000412	1	1	2
OG0000413	1	1	2
OG0000414	1	1	2
OG0000415	1	1	2
OG0000416	1	1	2
OG0000417	1	1	2
OG0000418	1	1	2
OG0000419	1	1	2
OG0000420	1	1	2
OG0000421	1	1	2
OG0000422	1	1	2
OG0000423	1	1	2
OG0000424	1	1	2
OG0000425	1	1	2
OG0000426	1	1	2
OG0000427	1	1	2
OG0000428	1	1	2
OG0000429	1	1	2
OG0000430	1	1	2
OG0000431	1	1	2
OG0000432	1	1	2
OG0000433	1	1	2
OG0000434	1	1	2
OG0000435	1	1	2
OG0000436	1	1	2
OG0000437	1	1	2
OG0000438	1	1	2
OG0000439	1	1	2
OG0000440	1	1	2
OG0000441	1	1	2
OG0000442	1	1	2
OG0000443	1	1	2
OG0000444	1	1	2
OG0000445	1	1	2
OG0000446	1	1	2
OG0000447	1	1	2
OG0000448	1	1	2
OG0000449	1	1	2
OG0000450	1	1	2
OG0000451	1	1	2
OG0000452	1	1	2
OG0000453	1	1	2
OG0000454	1	1	2
OG0000455	1	1	2
OG0000456	1	1	2
OG0000457	1	1	2
OG0000458	1	1	2
OG0000459	1	1	2
OG0000460	1	1	2
OG0000461	1	1	2
OG0000462	1	1	2
OG0000463	1	1	2
OG0000464	1	1	2
OG0000465	1	1	2
OG0000466	1	1	2
OG0000467	1	1	2
OG0000468	1	1	2
OG0000469	1	1	2
OG0000470	1	1	2
OG0000471	1	1	2
OG0000472	1	1	2
OG0000473	1	1	2
OG0000474	1	1	2
OG0000475	1	1	2
OG0000476	1	1	2
OG0000477	1	1	2
OG0000478	1	1	2
OG0000479	1	1	2
OG0000480	1	1	2
OG0000481	1	1	2
OG0000482	1	1	2
OG0000483	1	1	2
OG0000484	1	1	2
OG0000485	1	1	2
OG0000486	1	1	2
OG0000487	1	1	2
OG0000488	1	1	2
OG0000489	1	1	2
OG0000490	1	1	2
OG0000491	1	1	2
OG0000492	1	1	2
OG0000493	1	1	2
OG0000494	1	1	2
OG0000495	1	1	2
OG0000496	1	1	2
OG0000497	1	1	2
OG0000498	1	1	2
OG0000499	1	1	2
OG0000500	1	1	2
OG0000501	1	1	2
OG0000502	1	1	2
OG0000503	1	1	2
OG0000504	1	1	2
OG0000505	1	1	2
OG0000506	1	1	2
OG0000507	1	1	2
OG0000508	1	1	2
OG0000509	1	1	2
OG0000510	1	1	2
OG0000511	1	1	2
OG0000512	1	1	2
OG0000513	1	1	2
OG0000514	1	1	2
OG0000515	1	1	2
OG0000516	1	1	2
OG0000517	1	1	2
OG0000518	1	1	2
OG0000519	1	1	2
OG0000520	1	1	2
OG0000521	1	1	2
OG0000522	1	1	2
OG0000523	1	1	2
OG0000524	1	1	2
OG0000525	1	1	2
OG0000526	1	1	2
OG0000527	1	1	2
OG0000528	1	1	2
OG0000529	1	1	2
OG0000530	1	1	2
OG0000531	1	1	2
OG0000532	1	1	2
OG0000533	1	1	2
OG0000534	1	1	2
OG0000535	1	1	2
OG0000536	1	1	2
OG0000537	1	1	2
OG0000538	1	1	2
OG0000539	1	1	2
OG0000540	1	1	2
OG0000541	1	1	2
OG0000542	1	1	2
OG0000543	1	1	2
OG0000544	1	1	2
OG0000545	1	1	2
OG0000546	1	1	2
OG0000547	1	1	2
OG0000548	1	1	2
OG0000549	1	1	2
OG0000550	1	1	2
OG0000551	1	1	2
OG0000552	1	1	2
OG0000553	1	1	2
OG0000554	1	1	2
OG0000555	1	1	2
OG0000556	1	1	2
OG0000557	1	1	2
OG0000558	1	1	2
OG0000559	1	1	2
OG0000560	1	1	2
OG0000561	1	1	2
OG0000562	1	1	2
OG0000563	1	1	2
OG0000564	1	1	2
OG0000565	1	1	2
OG0000566	1	1	2
OG0000567	1	1	2
OG0000568	1	1	2
OG0000569	1	1	2
OG0000570	1	1	2
OG0000571	1	1	2
OG0000572	1	1	2
OG0000573	1	1	2
OG0000574	1	1	2
OG0000575	1	1	2
OG0000576	1	1	2
OG0000577	1	1	2
OG0000578	1	1	2
OG0000579	1	1	2
OG0000580	1	1	2
OG0000581	1	1	2
OG0000582	1	1	2
OG0000583	1	1	2
OG0000584	1	1	2
OG0000585	1	1	2
OG0000586	1	1	2
OG0000587	1	1	2
OG0000588	1	1	2
OG0000589	1	1	2
OG0000590	1	1	2
OG0000591	1	1	2
OG0000592	1	1	2
OG0000593	1	1	2
OG0000594	1	1	2
OG0000595	1	1	2
OG0000596	1	1	2
OG0000597	1	1	2
OG0000598	1	1	2
OG0000599	1	1	2
OG0000600	1	1	2
OG0000601	1	1	2
OG0000602	1	1	2
OG0000603	1	1	2
OG0000604	1	1	2
OG0000605	1	1	2
OG0000606	1	1	2
OG0000607	1	1	2
OG0000608	1	1	2
OG0000609	1	1	2
OG0000610	1	1	2
OG0000611	1	1	2
OG0000612	1	1	2
OG0000613	1	1	2
OG0000614	1	1	2
OG0000615	1	1	2
OG0000616	1	1	2
OG0000617	1	1	2
OG0000618	1	1	2
OG0000619	1	1	2
OG0000620	1	1	2
OG0000621	1	1	2
OG0000622	1	1	2
OG0000623	1	1	2
OG0000624	1	1	2
OG0000625	1	1	2
OG0000626	1	1	2
OG0000627	1	1	2
OG0000628	1	1	2
OG0000629	1	1	2
OG0000630	1	1	2
OG0000631	1	1	2
OG0000632	1	1	2
OG0000633	1	1	2
OG0000634	1	1	2
OG0000635	1	1	2
OG0000636	1	1	2
OG0000637	1	1	2
OG0000638	1	1	2
OG0000639	1	1	2
OG0000640	1	1	2
OG0000641	1	1	2
OG0000642	1	1	2
OG0000643	1	1	2
OG0000644	1	1	2
OG0000645	1	1	2
OG0000646	1	1	2
OG0000647	1	1	2
OG0000648	1	1	2
OG0000649	1	1	2
OG0000650	1	1	2
OG0000651	1	1	2
OG0000652	1	1	2
OG0000653	1	1	2
OG0000654	1	1	2
OG0000655	1	1	2
OG0000656	1	1	2
OG0000657	1	1	2
OG0000658	1	1	2
OG0000659	1	1	2
OG0000660	1	1	2
OG0000661	1	1	2
OG0000662	1	1	2
OG0000663	1	1	2
OG0000664	1	1	2
OG0000665	1	1	2
OG0000666	1	1	2
OG0000667	1	1	2
OG0000668	1	1	2
OG0000669	1	1	2
OG0000670	1	1	2
OG0000671	1	1	2
OG0000672	1	1	2
OG0000673	1	1	2
OG0000674	1	1	2
OG0000675	1	1	2
